Data center infrastructure (Physical Topology) : /Users/ariwibowo/CloudsimTA/TA-Ari-Cloudsim-SDN/dataset-energy/energy-physical.json
Virtual Machine and Network requests (Virtual Topology) : /Users/ariwibowo/CloudsimTA/TA-Ari-Cloudsim-SDN/dataset-energy/energy-virtual.json
Workloads in ./ :
  dataset-energy/energy-workload.csv
Starting CloudSim SDN...
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Entities started.
0.0: NOS: Starting deploying application..
0.0: NOS: Trying to Create VM #28 in Datacenter_0, (8677.0~32174.0)
193561.0: NOS: VMs are in different hosts:SDNHost 29(399)->SDNHost 26(400)
193561.0: NOS: VMs are in different hosts:SDNHost 26(400)->SDNHost 29(399)
193561.0: NOS: VMs are in different hosts:SDNHost 31(398)->SDNHost 27(401)
193561.0: NOS: VMs are in different hosts:SDNHost 27(401)->SDNHost 31(398)
193561.0: NOS: VM Created: VM #398 (web116) in (SDNHost 31) in SDNHost 31
193561.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
193561.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
193561.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
193561.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
193561.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
193561.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
193561.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
193561.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
193561.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
193561.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
193561.0: NOS: VMs are in different hosts:SDNHost 32(223)->SDNHost 30(224)
193561.0: NOS: VMs are in different hosts:SDNHost 30(224)->SDNHost 32(223)
193561.0: NOS: VMs are in different hosts:SDNHost 30(224)->SDNHost 7(225)
193561.0: NOS: VMs are in different hosts:SDNHost 7(225)->SDNHost 30(224)
193561.0: NOS: VMs are in different hosts:SDNHost 32(223)->SDNHost 28(226)
193561.0: NOS: VMs are in different hosts:SDNHost 28(226)->SDNHost 32(223)
193561.0: NOS: VMs are in different hosts:SDNHost 87(240)->SDNHost 86(241)
193561.0: NOS: VMs are in different hosts:SDNHost 86(241)->SDNHost 87(240)
193561.0: NOS: VMs are in different hosts:SDNHost 86(241)->SDNHost 84(242)
193561.0: NOS: VMs are in different hosts:SDNHost 84(242)->SDNHost 86(241)
193561.0: NOS: VMs are in different hosts:SDNHost 87(240)->SDNHost 85(243)
193561.0: NOS: VMs are in different hosts:SDNHost 85(243)->SDNHost 87(240)
193561.0: NOS: VMs are in different hosts:SDNHost 3(270)->SDNHost 2(271)
193561.0: NOS: VMs are in different hosts:SDNHost 2(271)->SDNHost 3(270)
193561.0: NOS: VMs are in different hosts:SDNHost 52(303)->SDNHost 41(304)
193561.0: NOS: VMs are in different hosts:SDNHost 41(304)->SDNHost 52(303)
193561.0: NOS: VMs are in different hosts:SDNHost 41(304)->SDNHost 37(305)
193561.0: NOS: VMs are in different hosts:SDNHost 37(305)->SDNHost 41(304)
193561.0: NOS: VMs are in different hosts:SDNHost 45(310)->SDNHost 44(311)
193561.0: NOS: VMs are in different hosts:SDNHost 44(311)->SDNHost 45(310)
193561.0: NOS: VMs are in different hosts:SDNHost 44(311)->SDNHost 42(312)
193561.0: NOS: VMs are in different hosts:SDNHost 42(312)->SDNHost 44(311)
193561.0: NOS: VMs are in different hosts:SDNHost 45(310)->SDNHost 43(313)
193561.0: NOS: VMs are in different hosts:SDNHost 43(313)->SDNHost 45(310)
193561.0: NOS: VMs are in different hosts:SDNHost 17(331)->SDNHost 1(332)
193561.0: NOS: VMs are in different hosts:SDNHost 1(332)->SDNHost 17(331)
193561.0: NOS: VMs are in different hosts:SDNHost 1(332)->SDNHost 0(333)
193561.0: NOS: VMs are in different hosts:SDNHost 0(333)->SDNHost 1(332)
193561.0: NOS: VMs are in different hosts:SDNHost 70(338)->SDNHost 69(339)
193561.0: NOS: VMs are in different hosts:SDNHost 69(339)->SDNHost 70(338)
193561.0: NOS: VMs are in different hosts:SDNHost 69(339)->SDNHost 60(340)
193561.0: NOS: VMs are in different hosts:SDNHost 60(340)->SDNHost 69(339)
193561.0: NOS: VMs are in different hosts:SDNHost 70(338)->SDNHost 61(341)
193561.0: NOS: VMs are in different hosts:SDNHost 61(341)->SDNHost 70(338)
193561.0: NOS: VMs are in different hosts:SDNHost 9(344)->SDNHost 8(345)
193561.0: NOS: VMs are in different hosts:SDNHost 8(345)->SDNHost 9(344)
193561.0: NOS: VMs are in different hosts:SDNHost 56(346)->SDNHost 55(347)
193561.0: NOS: VMs are in different hosts:SDNHost 55(347)->SDNHost 56(346)
193561.0: NOS: VMs are in different hosts:SDNHost 55(347)->SDNHost 53(348)
193561.0: NOS: VMs are in different hosts:SDNHost 53(348)->SDNHost 55(347)
193561.0: NOS: VMs are in different hosts:SDNHost 56(346)->SDNHost 54(349)
193561.0: NOS: VMs are in different hosts:SDNHost 54(349)->SDNHost 56(346)
193561.0: NOS: VMs are in different hosts:SDNHost 65(351)->SDNHost 63(352)
193561.0: NOS: VMs are in different hosts:SDNHost 63(352)->SDNHost 65(351)
193561.0: NOS: VMs are in different hosts:SDNHost 63(352)->SDNHost 58(353)
193561.0: NOS: VMs are in different hosts:SDNHost 58(353)->SDNHost 63(352)
193561.0: NOS: VMs are in different hosts:SDNHost 65(351)->SDNHost 62(354)
193561.0: NOS: VMs are in different hosts:SDNHost 62(354)->SDNHost 65(351)
193561.0: NOS: VMs are in different hosts:SDNHost 68(356)->SDNHost 67(357)
193561.0: NOS: VMs are in different hosts:SDNHost 67(357)->SDNHost 68(356)
193561.0: NOS: VMs are in different hosts:SDNHost 67(357)->SDNHost 66(358)
193561.0: NOS: VMs are in different hosts:SDNHost 66(358)->SDNHost 67(357)
193561.0: NOS: VMs are in different hosts:SDNHost 51(359)->SDNHost 47(360)
193561.0: NOS: VMs are in different hosts:SDNHost 47(360)->SDNHost 51(359)
193561.0: NOS: VMs are in different hosts:SDNHost 47(360)->SDNHost 46(361)
193561.0: NOS: VMs are in different hosts:SDNHost 46(361)->SDNHost 47(360)
193561.0: NOS: VMs are in different hosts:SDNHost 77(362)->SDNHost 76(363)
193561.0: NOS: VMs are in different hosts:SDNHost 76(363)->SDNHost 77(362)
193561.0: NOS: VMs are in different hosts:SDNHost 76(363)->SDNHost 71(364)
193561.0: NOS: VMs are in different hosts:SDNHost 71(364)->SDNHost 76(363)
193561.0: NOS: VMs are in different hosts:SDNHost 77(362)->SDNHost 72(365)
193561.0: NOS: VMs are in different hosts:SDNHost 72(365)->SDNHost 77(362)
193561.0: NOS: VMs are in different hosts:SDNHost 81(367)->SDNHost 80(368)
193561.0: NOS: VMs are in different hosts:SDNHost 80(368)->SDNHost 81(367)
193561.0: NOS: VMs are in different hosts:SDNHost 80(368)->SDNHost 78(369)
193561.0: NOS: VMs are in different hosts:SDNHost 78(369)->SDNHost 80(368)
193561.0: NOS: VMs are in different hosts:SDNHost 81(367)->SDNHost 79(370)
193561.0: NOS: VMs are in different hosts:SDNHost 79(370)->SDNHost 81(367)
193561.0: NOS: VMs are in different hosts:SDNHost 24(371)->SDNHost 23(372)
193561.0: NOS: VMs are in different hosts:SDNHost 23(372)->SDNHost 24(371)
193561.0: NOS: VMs are in different hosts:SDNHost 74(373)->SDNHost 73(374)
193561.0: NOS: VMs are in different hosts:SDNHost 73(374)->SDNHost 74(373)
193561.0: NOS: VMs are in different hosts:SDNHost 82(375)->SDNHost 75(376)
193561.0: NOS: VMs are in different hosts:SDNHost 75(376)->SDNHost 82(375)
193561.0: NOS: VMs are in different hosts:SDNHost 90(377)->SDNHost 89(378)
193561.0: NOS: VMs are in different hosts:SDNHost 89(378)->SDNHost 90(377)
193561.0: NOS: VMs are in different hosts:SDNHost 89(378)->SDNHost 83(379)
193561.0: NOS: VMs are in different hosts:SDNHost 83(379)->SDNHost 89(378)
193561.0: NOS: VMs are in different hosts:SDNHost 90(377)->SDNHost 88(380)
193561.0: NOS: VMs are in different hosts:SDNHost 88(380)->SDNHost 90(377)
193561.0: NOS: VMs are in different hosts:SDNHost 94(381)->SDNHost 93(382)
193561.0: NOS: VMs are in different hosts:SDNHost 93(382)->SDNHost 94(381)
193561.0: NOS: VMs are in different hosts:SDNHost 93(382)->SDNHost 91(383)
193561.0: NOS: VMs are in different hosts:SDNHost 91(383)->SDNHost 93(382)
193561.0: NOS: VMs are in different hosts:SDNHost 94(381)->SDNHost 92(384)
193561.0: NOS: VMs are in different hosts:SDNHost 92(384)->SDNHost 94(381)
193561.0: NOS: VMs are in different hosts:SDNHost 99(385)->SDNHost 98(386)
193561.0: NOS: VMs are in different hosts:SDNHost 98(386)->SDNHost 99(385)
193561.0: NOS: VMs are in different hosts:SDNHost 98(386)->SDNHost 96(387)
193561.0: NOS: VMs are in different hosts:SDNHost 96(387)->SDNHost 98(386)
193561.0: NOS: VMs are in different hosts:SDNHost 99(385)->SDNHost 97(388)
193561.0: NOS: VMs are in different hosts:SDNHost 97(388)->SDNHost 99(385)
193561.0: NOS: VMs are in different hosts:SDNHost 14(390)->SDNHost 13(391)
193561.0: NOS: VMs are in different hosts:SDNHost 13(391)->SDNHost 14(390)
193561.0: NOS: VMs are in different hosts:SDNHost 19(392)->SDNHost 16(393)
193561.0: NOS: VMs are in different hosts:SDNHost 16(393)->SDNHost 19(392)
193561.0: NOS: VMs are in different hosts:SDNHost 16(393)->SDNHost 15(394)
193561.0: NOS: VMs are in different hosts:SDNHost 15(394)->SDNHost 16(393)
193561.0: NOS: VMs are in different hosts:SDNHost 22(395)->SDNHost 21(396)
193561.0: NOS: VMs are in different hosts:SDNHost 21(396)->SDNHost 22(395)
193561.0: NOS: VMs are in different hosts:SDNHost 21(396)->SDNHost 20(397)
193561.0: NOS: VMs are in different hosts:SDNHost 20(397)->SDNHost 21(396)
193561.0: NOS: VMs are in different hosts:SDNHost 31(398)->SDNHost 29(399)
193561.0: NOS: VMs are in different hosts:SDNHost 29(399)->SDNHost 31(398)
193561.0: NOS: VMs are in different hosts:SDNHost 29(399)->SDNHost 26(400)
193561.0: NOS: VMs are in different hosts:SDNHost 26(400)->SDNHost 29(399)
193561.0: NOS: VMs are in different hosts:SDNHost 31(398)->SDNHost 27(401)
193561.0: NOS: VMs are in different hosts:SDNHost 27(401)->SDNHost 31(398)
194080.0: NOS: VM Created: VM #403 (app117) in (SDNHost 33) in SDNHost 33
194080.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
194080.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
194080.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
194080.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
194080.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
194080.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
194080.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
194080.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
194080.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
194080.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
194080.0: NOS: VMs are in different hosts:SDNHost 32(223)->SDNHost 30(224)
194080.0: NOS: VMs are in different hosts:SDNHost 30(224)->SDNHost 32(223)
194080.0: NOS: VMs are in different hosts:SDNHost 30(224)->SDNHost 7(225)
194080.0: NOS: VMs are in different hosts:SDNHost 7(225)->SDNHost 30(224)
194080.0: NOS: VMs are in different hosts:SDNHost 32(223)->SDNHost 28(226)
194080.0: NOS: VMs are in different hosts:SDNHost 28(226)->SDNHost 32(223)
194080.0: NOS: VMs are in different hosts:SDNHost 87(240)->SDNHost 86(241)
194080.0: NOS: VMs are in different hosts:SDNHost 86(241)->SDNHost 87(240)
194080.0: NOS: VMs are in different hosts:SDNHost 86(241)->SDNHost 84(242)
194080.0: NOS: VMs are in different hosts:SDNHost 84(242)->SDNHost 86(241)
194080.0: NOS: VMs are in different hosts:SDNHost 87(240)->SDNHost 85(243)
194080.0: NOS: VMs are in different hosts:SDNHost 85(243)->SDNHost 87(240)
194080.0: NOS: VMs are in different hosts:SDNHost 3(270)->SDNHost 2(271)
194080.0: NOS: VMs are in different hosts:SDNHost 2(271)->SDNHost 3(270)
194080.0: NOS: VMs are in different hosts:SDNHost 52(303)->SDNHost 41(304)
194080.0: NOS: VMs are in different hosts:SDNHost 41(304)->SDNHost 52(303)
194080.0: NOS: VMs are in different hosts:SDNHost 41(304)->SDNHost 37(305)
194080.0: NOS: VMs are in different hosts:SDNHost 37(305)->SDNHost 41(304)
194080.0: NOS: VMs are in different hosts:SDNHost 45(310)->SDNHost 44(311)
194080.0: NOS: VMs are in different hosts:SDNHost 44(311)->SDNHost 45(310)
194080.0: NOS: VMs are in different hosts:SDNHost 44(311)->SDNHost 42(312)
194080.0: NOS: VMs are in different hosts:SDNHost 42(312)->SDNHost 44(311)
194080.0: NOS: VMs are in different hosts:SDNHost 45(310)->SDNHost 43(313)
194080.0: NOS: VMs are in different hosts:SDNHost 43(313)->SDNHost 45(310)
194080.0: NOS: VMs are in different hosts:SDNHost 17(331)->SDNHost 1(332)
194080.0: NOS: VMs are in different hosts:SDNHost 1(332)->SDNHost 17(331)
194080.0: NOS: VMs are in different hosts:SDNHost 1(332)->SDNHost 0(333)
194080.0: NOS: VMs are in different hosts:SDNHost 0(333)->SDNHost 1(332)
194080.0: NOS: VMs are in different hosts:SDNHost 70(338)->SDNHost 69(339)
194080.0: NOS: VMs are in different hosts:SDNHost 69(339)->SDNHost 70(338)
194080.0: NOS: VMs are in different hosts:SDNHost 69(339)->SDNHost 60(340)
194080.0: NOS: VMs are in different hosts:SDNHost 60(340)->SDNHost 69(339)
194080.0: NOS: VMs are in different hosts:SDNHost 70(338)->SDNHost 61(341)
194080.0: NOS: VMs are in different hosts:SDNHost 61(341)->SDNHost 70(338)
194080.0: NOS: VMs are in different hosts:SDNHost 9(344)->SDNHost 8(345)
194080.0: NOS: VMs are in different hosts:SDNHost 8(345)->SDNHost 9(344)
194080.0: NOS: VMs are in different hosts:SDNHost 56(346)->SDNHost 55(347)
194080.0: NOS: VMs are in different hosts:SDNHost 55(347)->SDNHost 56(346)
194080.0: NOS: VMs are in different hosts:SDNHost 55(347)->SDNHost 53(348)
194080.0: NOS: VMs are in different hosts:SDNHost 53(348)->SDNHost 55(347)
194080.0: NOS: VMs are in different hosts:SDNHost 56(346)->SDNHost 54(349)
194080.0: NOS: VMs are in different hosts:SDNHost 54(349)->SDNHost 56(346)
194080.0: NOS: VMs are in different hosts:SDNHost 65(351)->SDNHost 63(352)
194080.0: NOS: VMs are in different hosts:SDNHost 63(352)->SDNHost 65(351)
194080.0: NOS: VMs are in different hosts:SDNHost 63(352)->SDNHost 58(353)
194080.0: NOS: VMs are in different hosts:SDNHost 58(353)->SDNHost 63(352)
194080.0: NOS: VMs are in different hosts:SDNHost 65(351)->SDNHost 62(354)
194080.0: NOS: VMs are in different hosts:SDNHost 62(354)->SDNHost 65(351)
194080.0: NOS: VMs are in different hosts:SDNHost 68(356)->SDNHost 67(357)
194080.0: NOS: VMs are in different hosts:SDNHost 67(357)->SDNHost 68(356)
194080.0: NOS: VMs are in different hosts:SDNHost 67(357)->SDNHost 66(358)
194080.0: NOS: VMs are in different hosts:SDNHost 66(358)->SDNHost 67(357)
194080.0: NOS: VMs are in different hosts:SDNHost 51(359)->SDNHost 47(360)
194080.0: NOS: VMs are in different hosts:SDNHost 47(360)->SDNHost 51(359)
194080.0: NOS: VMs are in different hosts:SDNHost 47(360)->SDNHost 46(361)
194080.0: NOS: VMs are in different hosts:SDNHost 46(361)->SDNHost 47(360)
194080.0: NOS: VMs are in different hosts:SDNHost 77(362)->SDNHost 76(363)
194080.0: NOS: VMs are in different hosts:SDNHost 76(363)->SDNHost 77(362)
194080.0: NOS: VMs are in different hosts:SDNHost 76(363)->SDNHost 71(364)
194080.0: NOS: VMs are in different hosts:SDNHost 71(364)->SDNHost 76(363)
194080.0: NOS: VMs are in different hosts:SDNHost 77(362)->SDNHost 72(365)
194080.0: NOS: VMs are in different hosts:SDNHost 72(365)->SDNHost 77(362)
194080.0: NOS: VMs are in different hosts:SDNHost 81(367)->SDNHost 80(368)
194080.0: NOS: VMs are in different hosts:SDNHost 80(368)->SDNHost 81(367)
194080.0: NOS: VMs are in different hosts:SDNHost 80(368)->SDNHost 78(369)
194080.0: NOS: VMs are in different hosts:SDNHost 78(369)->SDNHost 80(368)
194080.0: NOS: VMs are in different hosts:SDNHost 81(367)->SDNHost 79(370)
194080.0: NOS: VMs are in different hosts:SDNHost 79(370)->SDNHost 81(367)
194080.0: NOS: VMs are in different hosts:SDNHost 24(371)->SDNHost 23(372)
194080.0: NOS: VMs are in different hosts:SDNHost 23(372)->SDNHost 24(371)
194080.0: NOS: VMs are in different hosts:SDNHost 74(373)->SDNHost 73(374)
194080.0: NOS: VMs are in different hosts:SDNHost 73(374)->SDNHost 74(373)
194080.0: NOS: VMs are in different hosts:SDNHost 82(375)->SDNHost 75(376)
194080.0: NOS: VMs are in different hosts:SDNHost 75(376)->SDNHost 82(375)
194080.0: NOS: VMs are in different hosts:SDNHost 90(377)->SDNHost 89(378)
194080.0: NOS: VMs are in different hosts:SDNHost 89(378)->SDNHost 90(377)
194080.0: NOS: VMs are in different hosts:SDNHost 89(378)->SDNHost 83(379)
194080.0: NOS: VMs are in different hosts:SDNHost 83(379)->SDNHost 89(378)
194080.0: NOS: VMs are in different hosts:SDNHost 90(377)->SDNHost 88(380)
194080.0: NOS: VMs are in different hosts:SDNHost 88(380)->SDNHost 90(377)
194080.0: NOS: VMs are in different hosts:SDNHost 94(381)->SDNHost 93(382)
194080.0: NOS: VMs are in different hosts:SDNHost 93(382)->SDNHost 94(381)
194080.0: NOS: VMs are in different hosts:SDNHost 93(382)->SDNHost 91(383)
194080.0: NOS: VMs are in different hosts:SDNHost 91(383)->SDNHost 93(382)
194080.0: NOS: VMs are in different hosts:SDNHost 94(381)->SDNHost 92(384)
194080.0: NOS: VMs are in different hosts:SDNHost 92(384)->SDNHost 94(381)
194080.0: NOS: VMs are in different hosts:SDNHost 99(385)->SDNHost 98(386)
194080.0: NOS: VMs are in different hosts:SDNHost 98(386)->SDNHost 99(385)
194080.0: NOS: VMs are in different hosts:SDNHost 98(386)->SDNHost 96(387)
194080.0: NOS: VMs are in different hosts:SDNHost 96(387)->SDNHost 98(386)
194080.0: NOS: VMs are in different hosts:SDNHost 99(385)->SDNHost 97(388)
194080.0: NOS: VMs are in different hosts:SDNHost 97(388)->SDNHost 99(385)
194080.0: NOS: VMs are in different hosts:SDNHost 14(390)->SDNHost 13(391)
194080.0: NOS: VMs are in different hosts:SDNHost 13(391)->SDNHost 14(390)
194080.0: NOS: VMs are in different hosts:SDNHost 19(392)->SDNHost 16(393)
194080.0: NOS: VMs are in different hosts:SDNHost 16(393)->SDNHost 19(392)
194080.0: NOS: VMs are in different hosts:SDNHost 16(393)->SDNHost 15(394)
194080.0: NOS: VMs are in different hosts:SDNHost 15(394)->SDNHost 16(393)
194080.0: NOS: VMs are in different hosts:SDNHost 22(395)->SDNHost 21(396)
194080.0: NOS: VMs are in different hosts:SDNHost 21(396)->SDNHost 22(395)
194080.0: NOS: VMs are in different hosts:SDNHost 21(396)->SDNHost 20(397)
194080.0: NOS: VMs are in different hosts:SDNHost 20(397)->SDNHost 21(396)
194080.0: NOS: VMs are in different hosts:SDNHost 31(398)->SDNHost 29(399)
194080.0: NOS: VMs are in different hosts:SDNHost 29(399)->SDNHost 31(398)
194080.0: NOS: VMs are in different hosts:SDNHost 29(399)->SDNHost 26(400)
194080.0: NOS: VMs are in different hosts:SDNHost 26(400)->SDNHost 29(399)
194080.0: NOS: VMs are in different hosts:SDNHost 31(398)->SDNHost 27(401)
194080.0: NOS: VMs are in different hosts:SDNHost 27(401)->SDNHost 31(398)
194080.0: NOS: VMs are in different hosts:SDNHost 34(402)->SDNHost 33(403)
194080.0: NOS: VMs are in different hosts:SDNHost 33(403)->SDNHost 34(402)
194080.0: NOS: VM Created: VM #402 (web117) in (SDNHost 34) in SDNHost 34
194080.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
194080.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
194080.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
194080.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
194080.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
194080.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
194080.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
194080.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
194080.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
194080.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
194080.0: NOS: VMs are in different hosts:SDNHost 32(223)->SDNHost 30(224)
194080.0: NOS: VMs are in different hosts:SDNHost 30(224)->SDNHost 32(223)
194080.0: NOS: VMs are in different hosts:SDNHost 30(224)->SDNHost 7(225)
194080.0: NOS: VMs are in different hosts:SDNHost 7(225)->SDNHost 30(224)
194080.0: NOS: VMs are in different hosts:SDNHost 32(223)->SDNHost 28(226)
194080.0: NOS: VMs are in different hosts:SDNHost 28(226)->SDNHost 32(223)
194080.0: NOS: VMs are in different hosts:SDNHost 87(240)->SDNHost 86(241)
194080.0: NOS: VMs are in different hosts:SDNHost 86(241)->SDNHost 87(240)
194080.0: NOS: VMs are in different hosts:SDNHost 86(241)->SDNHost 84(242)
194080.0: NOS: VMs are in different hosts:SDNHost 84(242)->SDNHost 86(241)
194080.0: NOS: VMs are in different hosts:SDNHost 87(240)->SDNHost 85(243)
194080.0: NOS: VMs are in different hosts:SDNHost 85(243)->SDNHost 87(240)
194080.0: NOS: VMs are in different hosts:SDNHost 3(270)->SDNHost 2(271)
194080.0: NOS: VMs are in different hosts:SDNHost 2(271)->SDNHost 3(270)
194080.0: NOS: VMs are in different hosts:SDNHost 52(303)->SDNHost 41(304)
