Data center infrastructure (Physical Topology) : D:\06.PROYEKAN\SUSPEND\TaAri\Cloudsim1\TA-Ari-Cloudsim-SDN\dataset-energy\energy-physical.json
Virtual Machine and Network requests (Virtual Topology) : D:\06.PROYEKAN\SUSPEND\TaAri\Cloudsim1\TA-Ari-Cloudsim-SDN\dataset-energy\energy-virtual.json
Workloads in ./ :
  dataset-energy/energy-workload.csv
Starting CloudSim SDN...
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Entities started.
0.0: NOS: Starting deploying application..
0.0: NOS: Trying to Create VM #28 in Datacenter_0, (8677.0~32174.0)
175927.0: NOS: VMs are in different hosts:SDNHost 7(114)->SDNHost 4(113)
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(116)
175927.0: NOS: VMs are in different hosts:SDNHost 7(116)->SDNHost 4(113)
175927.0: NOS: VMs are in different hosts:SDNHost 15(223)->SDNHost 22(224)
175927.0: NOS: VMs are in different hosts:SDNHost 22(224)->SDNHost 15(223)
175927.0: NOS: VMs are in different hosts:SDNHost 22(224)->SDNHost 4(225)
175927.0: NOS: VMs are in different hosts:SDNHost 4(225)->SDNHost 22(224)
175927.0: NOS: VMs are in different hosts:SDNHost 15(223)->SDNHost 22(226)
175927.0: NOS: VMs are in different hosts:SDNHost 22(226)->SDNHost 15(223)
175927.0: NOS: VMs are in different hosts:SDNHost 1(227)->SDNHost 9(228)
175927.0: NOS: VMs are in different hosts:SDNHost 9(228)->SDNHost 1(227)
175927.0: NOS: VMs are in different hosts:SDNHost 9(228)->SDNHost 0(229)
175927.0: NOS: VMs are in different hosts:SDNHost 0(229)->SDNHost 9(228)
175927.0: NOS: VMs are in different hosts:SDNHost 5(240)->SDNHost 0(241)
175927.0: NOS: VMs are in different hosts:SDNHost 0(241)->SDNHost 5(240)
175927.0: NOS: VMs are in different hosts:SDNHost 0(241)->SDNHost 17(242)
175927.0: NOS: VMs are in different hosts:SDNHost 17(242)->SDNHost 0(241)
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: VMs are in different hosts:SDNHost 1(288)->SDNHost 16(289)
175927.0: NOS: VMs are in different hosts:SDNHost 16(289)->SDNHost 1(288)
175927.0: NOS: VMs are in different hosts:SDNHost 11(298)->SDNHost 3(299)
175927.0: NOS: VMs are in different hosts:SDNHost 3(299)->SDNHost 11(298)
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: VMs are in different hosts:SDNHost 15(303)->SDNHost 10(304)
175927.0: NOS: VMs are in different hosts:SDNHost 10(304)->SDNHost 15(303)
175927.0: NOS: VMs are in different hosts:SDNHost 10(304)->SDNHost 15(305)
175927.0: NOS: VMs are in different hosts:SDNHost 15(305)->SDNHost 10(304)
175927.0: NOS: VMs are in different hosts:SDNHost 15(310)->SDNHost 2(311)
175927.0: NOS: VMs are in different hosts:SDNHost 2(311)->SDNHost 15(310)
175927.0: NOS: VMs are in different hosts:SDNHost 2(311)->SDNHost 10(312)
175927.0: NOS: VMs are in different hosts:SDNHost 10(312)->SDNHost 2(311)
175927.0: NOS: VMs are in different hosts:SDNHost 15(310)->SDNHost 0(313)
175927.0: NOS: VMs are in different hosts:SDNHost 0(313)->SDNHost 15(310)
175927.0: NOS: VMs are in different hosts:SDNHost 15(314)->SDNHost 5(315)
175927.0: NOS: VMs are in different hosts:SDNHost 5(315)->SDNHost 15(314)
175927.0: NOS: VMs are in different hosts:SDNHost 5(315)->SDNHost 2(316)
175927.0: NOS: VMs are in different hosts:SDNHost 2(316)->SDNHost 5(315)
175927.0: NOS: VMs are in different hosts:SDNHost 15(314)->SDNHost 13(317)
175927.0: NOS: VMs are in different hosts:SDNHost 13(317)->SDNHost 15(314)
175927.0: NOS: VMs are in different hosts:SDNHost 10(328)->SDNHost 25(329)
175927.0: NOS: VMs are in different hosts:SDNHost 25(329)->SDNHost 10(328)
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: VMs are in different hosts:SDNHost 1(331)->SDNHost 19(332)
175927.0: NOS: VMs are in different hosts:SDNHost 19(332)->SDNHost 1(331)
175927.0: NOS: VMs are in different hosts:SDNHost 19(332)->SDNHost 5(333)
175927.0: NOS: VMs are in different hosts:SDNHost 5(333)->SDNHost 19(332)
175927.0: NOS: VMs are in different hosts:SDNHost 1(334)->SDNHost 22(335)
175927.0: NOS: VMs are in different hosts:SDNHost 22(335)->SDNHost 1(334)
175927.0: NOS: VMs are in different hosts:SDNHost 1(336)->SDNHost 4(337)
175927.0: NOS: VMs are in different hosts:SDNHost 4(337)->SDNHost 1(336)
175927.0: NOS: VMs are in different hosts:SDNHost 19(338)->SDNHost 14(339)
175927.0: NOS: VMs are in different hosts:SDNHost 14(339)->SDNHost 19(338)
175927.0: NOS: VMs are in different hosts:SDNHost 14(339)->SDNHost 15(340)
175927.0: NOS: VMs are in different hosts:SDNHost 15(340)->SDNHost 14(339)
175927.0: NOS: VMs are in different hosts:SDNHost 19(338)->SDNHost 14(341)
175927.0: NOS: VMs are in different hosts:SDNHost 14(341)->SDNHost 19(338)
175927.0: NOS: VMs are in different hosts:SDNHost 1(342)->SDNHost 7(343)
175927.0: NOS: VMs are in different hosts:SDNHost 7(343)->SDNHost 1(342)
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: VMs are in different hosts:SDNHost 0(346)->SDNHost 5(347)
175927.0: NOS: VMs are in different hosts:SDNHost 5(347)->SDNHost 0(346)
175927.0: NOS: VMs are in different hosts:SDNHost 5(347)->SDNHost 17(348)
175927.0: NOS: VMs are in different hosts:SDNHost 17(348)->SDNHost 5(347)
175927.0: NOS: VMs are in different hosts:SDNHost 0(346)->SDNHost 14(349)
175927.0: NOS: VMs are in different hosts:SDNHost 14(349)->SDNHost 0(346)
175927.0: NOS: VMs are in different hosts:SDNHost 13(351)->SDNHost 3(352)
175927.0: NOS: VMs are in different hosts:SDNHost 3(352)->SDNHost 13(351)
175927.0: NOS: VMs are in different hosts:SDNHost 3(352)->SDNHost 13(353)
175927.0: NOS: VMs are in different hosts:SDNHost 13(353)->SDNHost 3(352)
175927.0: NOS: VMs are in different hosts:SDNHost 13(351)->SDNHost 3(354)
175927.0: NOS: VMs are in different hosts:SDNHost 3(354)->SDNHost 13(351)
175927.0: NOS: VMs are in different hosts:SDNHost 3(356)->SDNHost 25(357)
175927.0: NOS: VMs are in different hosts:SDNHost 25(357)->SDNHost 3(356)
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: VMs are in different hosts:SDNHost 4(359)->SDNHost 19(360)
175927.0: NOS: VMs are in different hosts:SDNHost 19(360)->SDNHost 4(359)
175927.0: NOS: VMs are in different hosts:SDNHost 19(360)->SDNHost 14(361)
175927.0: NOS: VMs are in different hosts:SDNHost 14(361)->SDNHost 19(360)
175927.0: NOS: VMs are in different hosts:SDNHost 19(362)->SDNHost 9(363)
175927.0: NOS: VMs are in different hosts:SDNHost 9(363)->SDNHost 19(362)
175927.0: NOS: VMs are in different hosts:SDNHost 9(363)->SDNHost 6(364)
175927.0: NOS: VMs are in different hosts:SDNHost 6(364)->SDNHost 9(363)
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
175927.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VM Created: VM #369 (db106) in (SDNHost 9) in SDNHost 9
176630.0: NOS: VMs are in different hosts:SDNHost 1(10)->SDNHost 2(11)
176630.0: NOS: VMs are in different hosts:SDNHost 2(11)->SDNHost 1(10)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 1(35)->SDNHost 0(36)
176630.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 1(35)
176630.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 6(37)
176630.0: NOS: VMs are in different hosts:SDNHost 6(37)->SDNHost 0(36)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(114)
176630.0: NOS: VMs are in different hosts:SDNHost 7(114)->SDNHost 4(113)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(116)
176630.0: NOS: VMs are in different hosts:SDNHost 7(116)->SDNHost 4(113)
176630.0: NOS: VMs are in different hosts:SDNHost 15(223)->SDNHost 22(224)
176630.0: NOS: VMs are in different hosts:SDNHost 22(224)->SDNHost 15(223)
176630.0: NOS: VMs are in different hosts:SDNHost 22(224)->SDNHost 4(225)
176630.0: NOS: VMs are in different hosts:SDNHost 4(225)->SDNHost 22(224)
176630.0: NOS: VMs are in different hosts:SDNHost 15(223)->SDNHost 22(226)
176630.0: NOS: VMs are in different hosts:SDNHost 22(226)->SDNHost 15(223)
176630.0: NOS: VMs are in different hosts:SDNHost 1(227)->SDNHost 9(228)
176630.0: NOS: VMs are in different hosts:SDNHost 9(228)->SDNHost 1(227)
176630.0: NOS: VMs are in different hosts:SDNHost 9(228)->SDNHost 0(229)
176630.0: NOS: VMs are in different hosts:SDNHost 0(229)->SDNHost 9(228)
176630.0: NOS: VMs are in different hosts:SDNHost 5(240)->SDNHost 0(241)
176630.0: NOS: VMs are in different hosts:SDNHost 0(241)->SDNHost 5(240)
176630.0: NOS: VMs are in different hosts:SDNHost 0(241)->SDNHost 17(242)
176630.0: NOS: VMs are in different hosts:SDNHost 17(242)->SDNHost 0(241)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 1(288)->SDNHost 16(289)
176630.0: NOS: VMs are in different hosts:SDNHost 16(289)->SDNHost 1(288)
176630.0: NOS: VMs are in different hosts:SDNHost 11(298)->SDNHost 3(299)
176630.0: NOS: VMs are in different hosts:SDNHost 3(299)->SDNHost 11(298)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 15(303)->SDNHost 10(304)
176630.0: NOS: VMs are in different hosts:SDNHost 10(304)->SDNHost 15(303)
176630.0: NOS: VMs are in different hosts:SDNHost 10(304)->SDNHost 15(305)
176630.0: NOS: VMs are in different hosts:SDNHost 15(305)->SDNHost 10(304)
176630.0: NOS: VMs are in different hosts:SDNHost 15(310)->SDNHost 2(311)
176630.0: NOS: VMs are in different hosts:SDNHost 2(311)->SDNHost 15(310)
176630.0: NOS: VMs are in different hosts:SDNHost 2(311)->SDNHost 10(312)
176630.0: NOS: VMs are in different hosts:SDNHost 10(312)->SDNHost 2(311)
176630.0: NOS: VMs are in different hosts:SDNHost 15(310)->SDNHost 0(313)
176630.0: NOS: VMs are in different hosts:SDNHost 0(313)->SDNHost 15(310)
176630.0: NOS: VMs are in different hosts:SDNHost 15(314)->SDNHost 5(315)
176630.0: NOS: VMs are in different hosts:SDNHost 5(315)->SDNHost 15(314)
176630.0: NOS: VMs are in different hosts:SDNHost 5(315)->SDNHost 2(316)
176630.0: NOS: VMs are in different hosts:SDNHost 2(316)->SDNHost 5(315)
176630.0: NOS: VMs are in different hosts:SDNHost 15(314)->SDNHost 13(317)
176630.0: NOS: VMs are in different hosts:SDNHost 13(317)->SDNHost 15(314)
176630.0: NOS: VMs are in different hosts:SDNHost 10(328)->SDNHost 25(329)
176630.0: NOS: VMs are in different hosts:SDNHost 25(329)->SDNHost 10(328)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 1(331)->SDNHost 19(332)
176630.0: NOS: VMs are in different hosts:SDNHost 19(332)->SDNHost 1(331)
176630.0: NOS: VMs are in different hosts:SDNHost 19(332)->SDNHost 5(333)
176630.0: NOS: VMs are in different hosts:SDNHost 5(333)->SDNHost 19(332)
176630.0: NOS: VMs are in different hosts:SDNHost 1(334)->SDNHost 22(335)
176630.0: NOS: VMs are in different hosts:SDNHost 22(335)->SDNHost 1(334)
176630.0: NOS: VMs are in different hosts:SDNHost 1(336)->SDNHost 4(337)
176630.0: NOS: VMs are in different hosts:SDNHost 4(337)->SDNHost 1(336)
176630.0: NOS: VMs are in different hosts:SDNHost 19(338)->SDNHost 14(339)
176630.0: NOS: VMs are in different hosts:SDNHost 14(339)->SDNHost 19(338)
176630.0: NOS: VMs are in different hosts:SDNHost 14(339)->SDNHost 15(340)
176630.0: NOS: VMs are in different hosts:SDNHost 15(340)->SDNHost 14(339)
176630.0: NOS: VMs are in different hosts:SDNHost 19(338)->SDNHost 14(341)
176630.0: NOS: VMs are in different hosts:SDNHost 14(341)->SDNHost 19(338)
176630.0: NOS: VMs are in different hosts:SDNHost 1(342)->SDNHost 7(343)
176630.0: NOS: VMs are in different hosts:SDNHost 7(343)->SDNHost 1(342)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 0(346)->SDNHost 5(347)
176630.0: NOS: VMs are in different hosts:SDNHost 5(347)->SDNHost 0(346)
176630.0: NOS: VMs are in different hosts:SDNHost 5(347)->SDNHost 17(348)
176630.0: NOS: VMs are in different hosts:SDNHost 17(348)->SDNHost 5(347)
176630.0: NOS: VMs are in different hosts:SDNHost 0(346)->SDNHost 14(349)
176630.0: NOS: VMs are in different hosts:SDNHost 14(349)->SDNHost 0(346)
176630.0: NOS: VMs are in different hosts:SDNHost 13(351)->SDNHost 3(352)
176630.0: NOS: VMs are in different hosts:SDNHost 3(352)->SDNHost 13(351)
176630.0: NOS: VMs are in different hosts:SDNHost 3(352)->SDNHost 13(353)
176630.0: NOS: VMs are in different hosts:SDNHost 13(353)->SDNHost 3(352)
176630.0: NOS: VMs are in different hosts:SDNHost 13(351)->SDNHost 3(354)
176630.0: NOS: VMs are in different hosts:SDNHost 3(354)->SDNHost 13(351)
176630.0: NOS: VMs are in different hosts:SDNHost 3(356)->SDNHost 25(357)
176630.0: NOS: VMs are in different hosts:SDNHost 25(357)->SDNHost 3(356)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 4(359)->SDNHost 19(360)
176630.0: NOS: VMs are in different hosts:SDNHost 19(360)->SDNHost 4(359)
176630.0: NOS: VMs are in different hosts:SDNHost 19(360)->SDNHost 14(361)
176630.0: NOS: VMs are in different hosts:SDNHost 14(361)->SDNHost 19(360)
176630.0: NOS: VMs are in different hosts:SDNHost 19(362)->SDNHost 9(363)
176630.0: NOS: VMs are in different hosts:SDNHost 9(363)->SDNHost 19(362)
176630.0: NOS: VMs are in different hosts:SDNHost 9(363)->SDNHost 6(364)
176630.0: NOS: VMs are in different hosts:SDNHost 6(364)->SDNHost 9(363)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 7(367)->SDNHost 16(368)
176630.0: NOS: VMs are in different hosts:SDNHost 16(368)->SDNHost 7(367)
176630.0: NOS: VMs are in different hosts:SDNHost 16(368)->SDNHost 9(369)
176630.0: NOS: VMs are in different hosts:SDNHost 9(369)->SDNHost 16(368)
176630.0: NOS: VMs are in different hosts:SDNHost 7(367)->SDNHost 9(370)
176630.0: NOS: VMs are in different hosts:SDNHost 9(370)->SDNHost 7(367)
176630.0: NOS: VM Created: VM #370 (proxy106) in (SDNHost 9) in SDNHost 9
176630.0: NOS: VMs are in different hosts:SDNHost 1(10)->SDNHost 2(11)
176630.0: NOS: VMs are in different hosts:SDNHost 2(11)->SDNHost 1(10)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 1(35)->SDNHost 0(36)
176630.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 1(35)
176630.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 6(37)
176630.0: NOS: VMs are in different hosts:SDNHost 6(37)->SDNHost 0(36)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(114)
176630.0: NOS: VMs are in different hosts:SDNHost 7(114)->SDNHost 4(113)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(116)
176630.0: NOS: VMs are in different hosts:SDNHost 7(116)->SDNHost 4(113)
176630.0: NOS: VMs are in different hosts:SDNHost 15(223)->SDNHost 22(224)
176630.0: NOS: VMs are in different hosts:SDNHost 22(224)->SDNHost 15(223)
176630.0: NOS: VMs are in different hosts:SDNHost 22(224)->SDNHost 4(225)
176630.0: NOS: VMs are in different hosts:SDNHost 4(225)->SDNHost 22(224)
176630.0: NOS: VMs are in different hosts:SDNHost 15(223)->SDNHost 22(226)
176630.0: NOS: VMs are in different hosts:SDNHost 22(226)->SDNHost 15(223)
176630.0: NOS: VMs are in different hosts:SDNHost 1(227)->SDNHost 9(228)
176630.0: NOS: VMs are in different hosts:SDNHost 9(228)->SDNHost 1(227)
176630.0: NOS: VMs are in different hosts:SDNHost 9(228)->SDNHost 0(229)
176630.0: NOS: VMs are in different hosts:SDNHost 0(229)->SDNHost 9(228)
176630.0: NOS: VMs are in different hosts:SDNHost 5(240)->SDNHost 0(241)
176630.0: NOS: VMs are in different hosts:SDNHost 0(241)->SDNHost 5(240)
176630.0: NOS: VMs are in different hosts:SDNHost 0(241)->SDNHost 17(242)
176630.0: NOS: VMs are in different hosts:SDNHost 17(242)->SDNHost 0(241)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 1(288)->SDNHost 16(289)
176630.0: NOS: VMs are in different hosts:SDNHost 16(289)->SDNHost 1(288)
176630.0: NOS: VMs are in different hosts:SDNHost 11(298)->SDNHost 3(299)
176630.0: NOS: VMs are in different hosts:SDNHost 3(299)->SDNHost 11(298)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 15(303)->SDNHost 10(304)
176630.0: NOS: VMs are in different hosts:SDNHost 10(304)->SDNHost 15(303)
176630.0: NOS: VMs are in different hosts:SDNHost 10(304)->SDNHost 15(305)
176630.0: NOS: VMs are in different hosts:SDNHost 15(305)->SDNHost 10(304)
176630.0: NOS: VMs are in different hosts:SDNHost 15(310)->SDNHost 2(311)
176630.0: NOS: VMs are in different hosts:SDNHost 2(311)->SDNHost 15(310)
176630.0: NOS: VMs are in different hosts:SDNHost 2(311)->SDNHost 10(312)
176630.0: NOS: VMs are in different hosts:SDNHost 10(312)->SDNHost 2(311)
176630.0: NOS: VMs are in different hosts:SDNHost 15(310)->SDNHost 0(313)
176630.0: NOS: VMs are in different hosts:SDNHost 0(313)->SDNHost 15(310)
176630.0: NOS: VMs are in different hosts:SDNHost 15(314)->SDNHost 5(315)
176630.0: NOS: VMs are in different hosts:SDNHost 5(315)->SDNHost 15(314)
176630.0: NOS: VMs are in different hosts:SDNHost 5(315)->SDNHost 2(316)
176630.0: NOS: VMs are in different hosts:SDNHost 2(316)->SDNHost 5(315)
176630.0: NOS: VMs are in different hosts:SDNHost 15(314)->SDNHost 13(317)
176630.0: NOS: VMs are in different hosts:SDNHost 13(317)->SDNHost 15(314)
176630.0: NOS: VMs are in different hosts:SDNHost 10(328)->SDNHost 25(329)
176630.0: NOS: VMs are in different hosts:SDNHost 25(329)->SDNHost 10(328)
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: Source SDN Host is same as Destination. Go loopback
176630.0: NOS: VMs are in different hosts:SDNHost 1(331)->SDNHost 19(332)
176630.0: NOS: VMs are in different hosts:SDNHost 19(332)->SDNHost 1(331)
